#Freq	Total Weight	Target Weight	Gene set 1 (k=3)	Phi 1	Weight function 1
5688	20.7182186422	9.94966e+08	ENSP00000265140-uc003kkr.3-uc003kks.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.00505995326e-09	E
607	18.5593156622	1.1487e+08	ENSP00000338235-uc003yhz.2-uc010mbf.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	8.70545790845e-09	E
468	18.2462414776	8.39928e+07	ENSP00000273261-uc003dmx.2-uc011bfu.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.19057843197e-08	E
278	17.7400308824	5.06288e+07	ENSP00000386722-uc009ytl.2-uc001oth.3, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.97516089647e-08	E
240	17.7400308824	5.06288e+07	ENSP00000373648-uc003ytj.2-uc010mdt.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.97516089647e-08	E
221	17.3538411604	3.44094e+07	ENSP00000348630-uc003qws.1-uc011egu.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.90618023101e-08	E
194	17.3538411604	3.44094e+07	ENSP00000341903-uc002usq.2-uc002usu.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.90618023101e-08	E
266	16.9820403508	2.3725e+07	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000362590-uc003onn.2-uc003onp.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	4.21496122937e-08	E
108	16.8015331756	1.98067e+07	ENSP00000347999-uc002dbl.2-uc002dbi.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	5.0487847378e-08	E
92	16.3986172727	1.32382e+07	ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	7.55389611057e-08	E
90	16.3145519099	1.21708e+07	ENSP00000320797-uc002ixw.1-uc010wol.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	8.21637269805e-08	E
67	16.3127458602	1.21489e+07	ENSP00000361519-uc001cjk.1-uc001cjl.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	8.23122528337e-08	E
35	16.0086533626	8.96334e+06	ENSP00000357110-uc003qch.2-uc003qcd.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.11565568276e-07	E
42	15.946565473	8.42375e+06	ENSP00000369820-uc004cwr.2-uc010neu.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.1871199671e-07	E
42	15.9427836354	8.39195e+06	ENSP00000271657-uc001exr.2-uc010pcw.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.1916179619e-07	E
48	15.9004575361	8.04416e+06	ENSP00000332256-uc002bwn.3-uc010bpb.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.24313711335e-07	E
40	15.892883396	7.98347e+06	ENSP00000348564-uc001zql.2-uc001zqj.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.25258855606e-07	E
33	15.892883396	7.98347e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000430684-uc003xow.1-uc010lxj.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.25258855606e-07	E
77	15.700907948	6.58897e+06	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000369820-uc004cwr.2-uc010neu.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.51768736067e-07	E
35	15.6225572686	6.09243e+06	ENSP00000256689-uc001rpg.2-uc010sli.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.64138169216e-07	E
30	15.5474341762	5.65151e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000441140-uc004arv.2-uc004arw.2	1.76943710235e-07	E
35	15.5415340745	5.61827e+06	ENSP00000397570-uc001zoj.3-uc010bcl.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.77990782006e-07	E
24	15.491787474	5.34562e+06	ENSP00000267938-uc002bbg.2-uc002bbi.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.87069155312e-07	E
30	15.4747303746	5.25521e+06	ENSP00000361384-uc001cln.2-uc010oko.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.90287381261e-07	E
22	15.4679428873	5.21966e+06	ENSP00000310657-uc001jvk.2-uc010qks.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.9158334764e-07	E
49	15.2413859878	4.1615e+06	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000358548-uc009wgu.2-uc001efh.3, ENSP00000467366-uc002lwq.2-uc002lwp.1	2.40298007051e-07	E
58	15.2292275248	4.11121e+06	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000357110-uc003qch.2-uc003qcd.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	2.43237495092e-07	E
22	15.2153278475	4.05446e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000406012-uc002cmb.2-uc002clz.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.46642023911e-07	E
16	15.1401870983	3.76097e+06	ENSP00000345292-uc002xfw.2-uc010zvr.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.65888949531e-07	E
21	15.1401870983	3.76097e+06	ENSP00000299927-uc002bld.2-uc010upb.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.65888949531e-07	E
26	15.0867658602	3.56533e+06	ENSP00000396205-uc011mad.1-uc010mxi.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.80479314392e-07	E
21	15.0601279006	3.47161e+06	ENSP00000268638-uc002fjh.2-uc010chp.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.88051111914e-07	E
16	15.0307580011	3.37113e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000413507-uc011kav.1-uc003tey.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.9663660453e-07	E
25	14.9222108936	3.02436e+06	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000443442-uc001ria.2-uc001rif.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	3.30648191091e-07	E
20	14.8260272122	2.74702e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440797-uc001xzg.2-uc001xzh.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	3.64030852913e-07	E
20	14.8207730933	2.73262e+06	ENSP00000308893-uc002wah.1-uc002waj.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	3.65948547785e-07	E
19	14.6854246371	2.38671e+06	ENSP00000329748-uc001rls.1-uc001rlr.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.18987547475e-07	E
11	14.6854246371	2.38671e+06	ENSP00000369419-uc003ujs.2-uc010lek.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.18987547475e-07	E
12	14.652771935	2.31003e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000415203-uc003gak.3-uc010ibf.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.32894436173e-07	E
9	14.652771935	2.31003e+06	ENSP00000369871-uc003znk.2-uc011lmz.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.32894436173e-07	E
13	14.652771935	2.31003e+06	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000463733-uc002ixf.1-uc002ixg.1	4.32894436173e-07	E
11	14.6491131524	2.3016e+06	ENSP00000363283-uc001bmr.1-uc010ofe.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.34481203884e-07	E
18	14.6491131524	2.3016e+06	ENSP00000345810-uc002wze.1-uc002wzj.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.34481203884e-07	E
17	14.6491131524	2.3016e+06	ENSP00000298317-uc001qde.2-uc010sbl.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.34481203884e-07	E
7	14.4299882773	1.84869e+06	ENSP00000383401-uc002kod.1-uc002kof.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	5.40923335319e-07	E
15	14.2939275388	1.61352e+06	ENSP00000369820-uc004cwr.2-uc010neu.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	6.19763713513e-07	E
10	14.2506821724	1.54523e+06	ENSP00000252699-uc002oja.1-uc002ojb.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	6.47153596669e-07	E
6	14.2506821724	1.54523e+06	ENSP00000261593-uc002kxg.2-uc002kxh.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	6.47153596669e-07	E
12	14.2506821724	1.54523e+06	ENSP00000362299-uc004bsj.3-uc011mam.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	6.47153596669e-07	E
7	14.2417255323	1.53145e+06	ENSP00000352497-uc001fnp.2-uc010phe.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	6.52975953949e-07	E
12	14.2417255323	1.53145e+06	ENSP00000365757-uc001irl.3-uc010qcu.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	6.5297595395e-07	E
5	14.1622458322	1.41444e+06	ENSP00000314420-uc002gkd.2-uc010cns.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	7.06992462629e-07	E
2	14.124056038	1.36144e+06	ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	7.34514545703e-07	E
7	14.1110296359	1.34382e+06	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000350331-uc001iig.2-uc001iii.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	7.44145217803e-07	E
17	14.0791328019	1.30164e+06	ENSP00000005178-uc003uoa.2-uc003unz.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	7.68263701133e-07	E
7	14.0373959709	1.24843e+06	ENSP00000366307-uc002wss.2-uc002wst.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	8.01007144168e-07	E
3	14.016703394	1.22286e+06	ENSP00000198767-uc002dde.2-uc010uzp.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	8.17754723779e-07	E
4	13.9585541716	1.15378e+06	ENSP00000307567-uc003cvx.2-uc011bcc.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	8.66716267408e-07	E
5	13.953847528	1.14836e+06	ENSP00000314420-uc002gkd.2-uc010cns.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	8.70805206998e-07	E
18	13.9252825312	1.11602e+06	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000400717-uc002jfc.2-uc010wqh.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	8.96038432776e-07	E
4	13.8939203384	1.08157e+06	ENSP00000385939-uc003sqt.1-uc011jxa.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.24585471885e-07	E
3	13.8901313979	1.07748e+06	ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000369820-uc004cwr.2-uc010neu.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	9.28095316309e-07	E
5	13.8523071251	1.03748e+06	ENSP00000255304-uc001utc.2-uc001ute.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.63872198654e-07	E
6	13.8523071251	1.03748e+06	ENSP00000299275-uc001reb.2-uc009zio.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.63872198654e-07	E
7	13.8380067752	1.02275e+06	ENSP00000326804-uc003wey.2-uc003wez.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.77754935803e-07	E
5	13.8380067752	1.02275e+06	ENSP00000267859-uc010uhc.1-uc002agi.3, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.77754935803e-07	E
9	13.8380067752	1.02275e+06	ENSP00000258229-uc001hvl.2-uc001hvm.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.77754935803e-07	E
4	13.8380067752	1.02275e+06	ENSP00000392066-uc002zjo.2-uc002zjt.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.77754935803e-07	E
5	13.8308315342	1.01544e+06	ENSP00000357110-uc003qch.2-uc003qcd.1, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	9.84795792826e-07	E
9	13.7642586378	950039	ENSP00000265112-uc003jhy.2-uc011cob.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.05258802798e-06	E
4	13.6613614467	857144	ENSP00000258229-uc001hvl.2-uc001hvm.1, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	1.16666483665e-06	E
3	13.6598493942	855849	ENSP00000364218-uc004aym.2-uc004ayk.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.16843022953e-06	E
14	13.6555900423	852212	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000346643-uc001jpf.3-uc009xqb.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.17341759894e-06	E
5	13.577067833	787854	ENSP00000265140-uc003kkr.3-uc003kks.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	1.26927100644e-06	E
6	13.5722549193	784071	ENSP00000296529-uc003ipx.2-uc010iqi.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.27539462264e-06	E
4	13.5038305799	732216	ENSP00000261486-uc003kpv.1-uc003kpu.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.36571756355e-06	E
7	13.5038305799	732216	ENSP00000356683-uc001gjf.3-uc009wwg.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.36571756355e-06	E
3	13.4576876949	699197	ENSP00000376702-uc002jat.2-uc010wpf.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.43021225466e-06	E
5	13.4576876949	699197	ENSP00000387006-uc002unp.2-uc002uno.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.43021225466e-06	E
6	13.4576876949	699197	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000463016-uc001etg.2-uc009wlk.2	1.43021225466e-06	E
3	13.4576876949	699197	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000465665-uc002jvw.2-uc010wtv.1	1.43021225466e-06	E
11	13.4366609764	684649	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000366307-uc002wss.2-uc002wst.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.46060331754e-06	E
5	13.4329627843	682121	ENSP00000314420-uc002gkd.2-uc010cns.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	1.46601490962e-06	E
1	13.4226045368	675092	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000448012-uc001tar.2-uc001taq.2	1.48127917394e-06	E
6	13.3880641203	652172	ENSP00000360373-uc004esv.2-uc010nqq.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.53333704842e-06	E
7	13.325725141	612758	ENSP00000260570-uc002rku.2-uc010ezb.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.6319659901e-06	E
7	13.325725141	612758	ENSP00000198767-uc002dde.2-uc010uzp.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.6319659901e-06	E
6	13.2979108036	595949	ENSP00000256689-uc001rpg.2-uc010sli.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.67799521151e-06	E
7	13.2829952756	587126	ENSP00000265140-uc003kkr.3-uc003kks.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.70321098186e-06	E
3	13.2805599185	585698	ENSP00000356906-uc001gbz.1-uc001gca.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.70736396374e-06	E
3	13.2746358269	582239	ENSP00000367440-uc003nej.2-uc003nei.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.71750856333e-06	E
4	13.2666701911	577619	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000417963-uc003oth.2-uc010jyd.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	1.73124424523e-06	E
3	13.2247948552	553931	ENSP00000367440-uc003nej.2-uc003nei.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	1.805279997e-06	E
5	13.2184178379	550410	ENSP00000263734-uc002ruv.2-uc002ruw.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	1.81682908408e-06	E
3	13.1175680061	497608	ENSP00000325269-uc003vfc.2-uc011kmj.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.00961377503e-06	E
1	13.1175680061	497608	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000436604-uc001tbd.2-uc001tbe.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.00961377503e-06	E
1	13.0668670785	473008	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000442370-uc010euf.2-uc002qpy.2	2.11413020948e-06	E
3	13.0668670785	473008	ENSP00000361097-uc001kea.2-uc010qmn.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.11413020948e-06	E
3	13.0454202545	462971	ENSP00000330470-uc003akk.2-uc003aki.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	2.15996129698e-06	E
2	13.0147674113	448995	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000458302-uc003uae.1-uc003uaf.1	2.22719544649e-06	E
4	12.9831264256	435011	ENSP00000240499-uc003gaa.2-uc003gab.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	2.29879283869e-06	E
5	12.9508242433	421184	ENSP00000314420-uc002gkd.2-uc010cns.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	2.37426119834e-06	E
2	12.808995379	365490	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000415436-uc001rrx.2-uc001rru.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.73604973888e-06	E
1	12.7442006835	342560	ENSP00000358548-uc009wgu.2-uc001efh.3, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.91920078327e-06	E
5	12.7351744716	339481	ENSP00000216264-uc003bia.2-uc010hae.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.94566938414e-06	E
1	12.7351744716	339481	ENSP00000272638-uc002tur.2-uc002tut.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.94566938414e-06	E
2	12.7351744716	339481	ENSP00000403783-uc002sbz.2-uc002scb.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	2.94566938414e-06	E
1	12.6987888526	327351	ENSP00000260570-uc002rku.2-uc010ezb.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	3.05482315954e-06	E
5	12.679890873	321223	ENSP00000242257-uc003slm.2-uc003slo.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	3.11310208785e-06	E
