#Freq	Total Weight	Target Weight	Gene set 1 (k=3)	Phi 1	Weight function 1
1	10.1661007872	26006.5	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000383401-uc002kod.1-uc002kof.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	3.84519638777e-05	E
1	10.1129288913	24659.8	ENSP00000330470-uc003akk.2-uc003aki.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.0551860726e-05	E
1	10.0162123416	22386.5	ENSP00000296529-uc003ipx.2-uc010iqi.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	4.46698249384e-05	E
1	9.9837460732	21671.3	ENSP00000284049-uc003knf.2-uc010jbn.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	4.61438866291e-05	E
1	9.96633105672	21297.2	ENSP00000358918-uc001kvy.1-uc009xxe.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.69545212956e-05	E
1	9.90541994959	20038.7	ENSP00000341874-uc002kui.3-uc010xat.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	4.99034734413e-05	E
1	9.90257652424	19981.8	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000415057-uc010ukd.1-uc010bik.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	5.00455721704e-05	E
1	9.8774258197	19485.5	ENSP00000252015-uc002xbk.2-uc002xbj.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000393762-uc003psu.2-uc003pst.3	5.13202154684e-05	E
1	9.87156826862	19371.7	ENSP00000264350-uc003hrt.2-uc011cdm.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	5.16217083949e-05	E
1	9.70882483843	16462.2	ENSP00000358831-uc003pja.3-uc011dyt.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	6.07450574181e-05	E
1	9.68614499205	16093.1	ENSP00000160298-uc002mgv.3-uc002mgw.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	6.21384876521e-05	E
1	9.67919020121	15981.5	ENSP00000346643-uc001jpf.3-uc009xqb.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	6.25721541183e-05	E
1	9.65716288862	15633.4	ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000463016-uc001etg.2-uc009wlk.2	6.39657426746e-05	E
1	9.65716288862	15633.4	ENSP00000345739-uc002mng.2-uc002mnf.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	6.39657426746e-05	E
1	9.59675482132	14716.9	ENSP00000237364-uc003gsg.3-uc010iey.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	6.79488853607e-05	E
1	9.5785719076	14451.8	ENSP00000320663-uc002rsi.2-uc010ynv.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	6.91956950456e-05	E
1	9.56587383	14269.4	ENSP00000252050-uc003ouk.2-uc003oun.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	7.00799496361e-05	E
1	9.53631843093	13853.8	ENSP00000297990-uc003zsz.2-uc003zsy.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	7.21821024767e-05	E
1	9.52923407728	13756.1	ENSP00000345810-uc002wze.1-uc002wzj.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	7.26952816425e-05	E
1	9.49957050487	13354	ENSP00000270570-uc002gvy.1-uc010cqp.1, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	7.48839852891e-05	E
2	9.49844853334	13339	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000360268-uc001kkz.2-uc010qoh.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	7.49680501388e-05	E
1	9.37477608078	11787.3	ENSP00000309487-uc003dys.1-uc003dyt.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	8.48372298065e-05	E
1	9.37477608078	11787.3	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1, ENSP00000473631-uc001vmq.2-uc001vmr.2	8.48372298065e-05	E
1	9.2328603507	10227.8	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000364218-uc004aym.2-uc004ayk.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.7773170317e-05	E
1	9.2328603507	10227.8	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000299927-uc002bld.2-uc010upb.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	9.7773170317e-05	E
1	9.19258973797	9824.06	ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000393762-uc003psu.2-uc003pst.3, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.000101790911282	E
1	9.10501761188	9000.34	ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000410083-uc001tdz.2-uc009ztb.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.000111106916128	E
1	9.08011294229	8778.96	ENSP00000330374-uc003whn.2-uc003whm.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.000113908741616	E
1	9.06488077119	8646.25	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000376702-uc002jat.2-uc010wpf.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.000115657100908	E
1	9.03751998646	8412.89	ENSP00000245441-uc001wyi.2-uc001wyj.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.000118865258669	E
1	9.00112396643	8112.2	ENSP00000275034-uc003pir.2-uc003pio.3, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.000123271173532	E
2	8.95738377623	7765.02	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000341903-uc002usq.2-uc002usu.2, ENSP00000393762-uc003psu.2-uc003pst.3	0.000128782737843	E
1	8.58646612235	5358.64	ENSP00000275034-uc003pir.2-uc003pio.3, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.000186614396224	E
1	8.35426611137	4248.27	ENSP00000252699-uc002oja.1-uc002ojb.1, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.000235390172672	E
1	8.30722594436	4053.05	ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000415057-uc010ukd.1-uc010bik.1	0.000246727530806	E
1	8.28495135285	3963.77	ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000369419-uc003ujs.2-uc010lek.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.000252284950618	E
1	8.25049627671	3829.53	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000376702-uc002jat.2-uc010wpf.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	0.000261128932932	E
1	8.25049627671	3829.53	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000387006-uc002unp.2-uc002uno.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	0.000261128932932	E
1	8.15688809936	3487.32	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000364493-uc004aur.2-uc011luh.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.00028675335574	E
1	8.02865014158	3067.6	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000373420-uc001job.2-uc001joa.2, ENSP00000393762-uc003psu.2-uc003pst.3	0.000325987949639	E
1	7.96034377354	2865.06	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000363283-uc001bmr.1-uc010ofe.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	0.000349033108487	E
1	7.90668300326	2715.37	ENSP00000287169-uc001nkx.1-uc001nky.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.000368274120932	E
1	7.82070889392	2491.67	ENSP00000225573-uc002imo.2-uc010wla.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.000401337076525	E
2	7.80833781187	2461.04	ENSP00000368440-uc004dbj.2-uc004dbi.2, ENSP00000413507-uc011kav.1-uc003tey.2, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.000406332888512	E
2	7.74408669103	2307.88	ENSP00000294785-uc001fvx.2-uc010pjg.1, ENSP00000423470-uc003lhh.1-uc003lhi.2, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.000433297200107	E
1	7.67988162272	2164.36	ENSP00000334800-uc003url.1-uc010lgf.1, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000440926-uc003xfp.1-uc003xfq.1	0.00046202958935	E
1	7.67772083784	2159.69	ENSP00000343617-uc002qqw.2-uc010yhp.1, ENSP00000386529, ENSP00000466508-uc002hhf.1-uc010csx.1	0.000463029015286	E
3	7.51723693915	1839.48	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000373420-uc001job.2-uc001joa.2, ENSP00000473631-uc001vmq.2-uc001vmr.2	0.00054363258248	E
1	7.14839793477	1272.07	ENSP00000298317-uc001qde.2-uc010sbl.1, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.000786122492524	E
1	7.09742691078	1208.85	ENSP00000369871-uc003znk.2-uc011lmz.1, ENSP00000386529, ENSP00000466508-uc002hhf.1-uc010csx.1	0.00082723072562	E
1	6.99001370254	1085.74	ENSP00000350331-uc001iig.2-uc001iii.2, ENSP00000433416-uc003lhk.1-uc003lhl.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.000921033911077	E
1	6.94055896289	1033.35	ENSP00000314420-uc002gkd.2-uc010cns.2, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.000967728521626	E
1	6.80654476055	903.743	ENSP00000251101-uc002kku.3-uc002kkw.3, ENSP00000255283-uc010tdi.1-uc010tdj.1, ENSP00000348630-uc003qws.1-uc011egu.1	0.00110650955791	E
1	6.75639404378	859.537	ENSP00000314638-uc003kns.2-uc003knz.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000393762-uc003psu.2-uc003pst.3	0.00116341684931	E
1	6.73860348041	844.381	ENSP00000225573-uc002imo.2-uc010wla.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000427755-uc003akb.2-uc003ake.2	0.00118429990031	E
1	6.72770164439	835.225	ENSP00000256689-uc001rpg.2-uc010sli.1, ENSP00000401519-uc009yrp.2-uc001olc.3, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.00119728157711	E
1	6.64854106187	771.658	ENSP00000330470-uc003akk.2-uc003aki.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000433416-uc003lhk.1-uc003lhl.2	0.00129591138149	E
1	6.63368886744	760.282	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000366036-uc010fiv.2-uc002tau.3, ENSP00000393762-uc003psu.2-uc003pst.3	0.00131530215058	E
1	6.62309887256	752.273	ENSP00000368440-uc004dbj.2-uc004dbi.2, ENSP00000431688-uc001nnb.2-uc001nnc.2, ENSP00000439856-uc002nei.1-uc010xpg.1	0.00132930520891	E
2	6.49498800307	661.816	ENSP00000255283-uc010tdi.1-uc010tdj.1, ENSP00000377249-uc010ssn.1-uc001srg.2, ENSP00000433416-uc003lhk.1-uc003lhl.2	0.00151099334047	E
1	6.42096180048	614.594	ENSP00000262144-uc002fdh.1-uc002fdf.1, ENSP00000378307, ENSP00000466508-uc002hhf.1-uc010csx.1	0.0016270905455	E
1	6.34173739915	567.782	ENSP00000299275-uc001reb.2-uc009zio.2, ENSP00000433416-uc003lhk.1-uc003lhl.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.00176123960091	E
1	6.31027613744	550.197	ENSP00000296529-uc003ipx.2-uc010iqi.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000393762-uc003psu.2-uc003pst.3	0.00181753128147	E
1	6.23184249323	508.692	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000347084-uc002wum.2-uc010gdk.1, ENSP00000369871-uc003znk.2-uc011lmz.1	0.00196582653573	E
1	6.21789784451	501.648	ENSP00000369820-uc004cwr.2-uc010neu.2, ENSP00000373684-uc001rhr.2-uc001rhs.2, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.00199343131839	E
1	6.20595090348	495.69	ENSP00000330470-uc003akk.2-uc003aki.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000354558	0.00201738955365	E
1	6.09485040355	443.568	ENSP00000252699-uc002oja.1-uc002ojb.1, ENSP00000368440-uc004dbj.2-uc004dbi.2, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.00225444737282	E
1	5.99901626959	403.032	ENSP00000252015-uc002xbk.2-uc002xbj.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000420793-uc002scl.2-uc010ypx.1	0.00248119180032	E
1	5.88314647475	358.937	ENSP00000242257-uc003slm.2-uc003slo.2, ENSP00000433416-uc003lhk.1-uc003lhl.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.00278600537385	E
1	5.80116390384	330.684	ENSP00000262102-uc003wxv.2-uc003wxs.2, ENSP00000333799-uc003ubr.2-uc010lca.2, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.00302403301265	E
1	5.70700647829	300.969	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000376702-uc002jat.2-uc010wpf.1, ENSP00000473631-uc001vmq.2-uc001vmr.2	0.00332260395962	E
1	5.65145192682	284.705	ENSP00000296302, ENSP00000329748-uc001rls.1-uc001rlr.1, ENSP00000423470-uc003lhh.1-uc003lhi.2	0.00351241330379	E
1	5.59436312875	268.906	ENSP00000363283-uc001bmr.1-uc010ofe.1, ENSP00000386593, ENSP00000466508-uc002hhf.1-uc010csx.1	0.00371876695725	E
1	5.58258299701	265.757	ENSP00000238789-uc002rek.3-uc002rei.3, ENSP00000368440-uc004dbj.2-uc004dbi.2, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.00376283356756	E
1	5.5468068891	256.417	ENSP00000320688-uc003etr.2-uc011bmz.1, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000361914-uc001ceb.1-uc009vvu.1	0.00389989016484	E
1	5.48823518279	241.83	ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000380025-uc002vhp.1-uc010zjz.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.00413513549674	E
1	5.4838326812	240.768	ENSP00000321498-uc003vvo.2-uc003vvn.2, ENSP00000466508-uc002hhf.1-uc010csx.1, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.00415338056985	E
1	5.43325239739	228.892	ENSP00000386643, ENSP00000417980-uc011mfc.1-uc004coe.2, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.00436886339058	E
1	5.07939983986	160.678	ENSP00000202831-uc001tvc.2-uc001tvb.2, ENSP00000404860-uc003fcu.1-uc003fcv.1, ENSP00000411124-uc001yhq.2-uc001yhp.2	0.00622364307779	E
1	4.89959513174	134.235	ENSP00000257700-uc003vda.1-uc010ljj.1, ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000466508-uc002hhf.1-uc010csx.1	0.00744959856643	E
1	4.83236397658	125.507	ENSP00000354558, ENSP00000417706-uc001vtr.1-uc010agw.1, ENSP00000466508-uc002hhf.1-uc010csx.1	0.00796766361506	E
1	4.81446968328	123.281	ENSP00000307567-uc003cvx.2-uc011bcc.1, ENSP00000364550, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.00811152261355	E
1	4.77022249698	117.945	ENSP00000202556-uc001yof.1-uc010awv.1, ENSP00000358767-uc001eal.1-uc001eak.1, ENSP00000417132	0.00847849351085	E
1	4.61962096419	101.456	ENSP00000242209-uc003tdh.2-uc011kam.1, ENSP00000338302, ENSP00000358767-uc001eal.1-uc001eak.1	0.00985653133157	E
1	4.60586934803	100.07	ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000324573-uc002gsr.1-uc002gsq.1, ENSP00000354558	0.00999301082314	E
1	4.2585151849	70.7049	ENSP00000358831-uc003pja.3-uc011dyt.1, ENSP00000368440-uc004dbj.2-uc004dbi.2, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.0141432869934	E
1	4.13943921044	62.7676	ENSP00000401519-uc009yrp.2-uc001olc.3, ENSP00000404602-uc003soy.1-uc011jwj.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.0159317833777	E
1	3.87410491045	48.1396	ENSP00000251101-uc002kku.3-uc002kkw.3, ENSP00000358831-uc003pja.3-uc011dyt.1, ENSP00000423470-uc003lhh.1-uc003lhi.2	0.0207729231812	E
1	3.76121455512	43.0006	ENSP00000263734-uc002ruv.2-uc002ruw.2, ENSP00000386601, ENSP00000466508-uc002hhf.1-uc010csx.1	0.0232554781554	E
1	3.2388445919	25.5042	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000362285-uc001jrr.3-uc001jru.3, ENSP00000362298-uc001jrm.2-uc009xqk.2	0.039209171532	E
1	3.23703714746	25.4582	ENSP00000318883-uc002zmw.2-uc002zna.2, ENSP00000386593, ENSP00000467366-uc002lwq.2-uc002lwp.1	0.0392801040152	E
1	3.16257413713	23.6313	ENSP00000269097-uc002iex.2-uc002ifc.2, ENSP00000305613-uc003gbi.2-uc003gbj.2, ENSP00000401519-uc009yrp.2-uc001olc.3	0.0423166718447	E
1	3.00538375572	20.194	ENSP00000255283-uc010tdi.1-uc010tdj.1, ENSP00000338302, ENSP00000340557-uc003thi.3-uc003thk.2	0.0495197471955	E
1	2.75315608538	15.6921	ENSP00000369871-uc003znk.2-uc011lmz.1, ENSP00000386821-uc003lie.1-uc003lif.2, ENSP00000440926-uc003xfp.1-uc003xfq.1	0.0637264174729	E
1	2.52971429244	12.5499	ENSP00000251101-uc002kku.3-uc002kkw.3, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000415436-uc001rrx.2-uc001rru.2	0.0796817827215	E
1	2.27828286724	9.75991	ENSP00000246505-uc010tjw.1-uc001vtf.2, ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000350331-uc001iig.2-uc001iii.2	0.102459993159	E
1	2.23165790195	9.3153	ENSP00000296181-uc003eho.2-uc010hrx.2, ENSP00000347084-uc002wum.2-uc010gdk.1, ENSP00000388560-uc001zgz.2-uc001zha.2	0.107350306238	E
1	2.22469239061	9.25064	ENSP00000255283-uc010tdi.1-uc010tdj.1, ENSP00000264350-uc003hrt.2-uc011cdm.1, ENSP00000356906-uc001gbz.1-uc001gca.1	0.108100666301	E
1	2.02623340036	7.58546	ENSP00000327154-uc003owr.2-uc003ows.2, ENSP00000386529, ENSP00000417132	0.131831142293	E
1	1.75330749585	5.77367	ENSP00000345739-uc002mng.2-uc002mnf.2, ENSP00000360112-uc001dbs.1-uc010opb.1, ENSP00000404860-uc003fcu.1-uc003fcv.1	0.173200136309	E
1	1.31034599393	3.70746	ENSP00000309487-uc003dys.1-uc003dyt.1, ENSP00000369871-uc003znk.2-uc011lmz.1, ENSP00000431688-uc001nnb.2-uc001nnc.2	0.269726716432	E
1	0.900914137212	2.46185	ENSP00000265134-uc004biy.3-uc004bix.2, ENSP00000284878-uc002yki.2-uc002ykj.1, ENSP00000378302-uc001rzt.2-uc009zmc.2	0.406198169108	E
1	0.674814028474	1.96367	ENSP00000349213, ENSP00000448012-uc001tar.2-uc001taq.2, ENSP00000463733-uc002ixf.1-uc002ixg.1	0.509251118009	E
1	0.641538219174	1.8994	ENSP00000309487-uc003dys.1-uc003dyt.1, ENSP00000380025-uc002vhp.1-uc010zjz.1, ENSP00000385394	0.526481956224	E
1	0.55197374002	1.73668	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000404854-uc003yug.2-uc003yue.1, ENSP00000439856-uc002nei.1-uc010xpg.1	0.575812184508	E
1	0.544579877862	1.72388	ENSP00000305613-uc003gbi.2-uc003gbj.2, ENSP00000364218-uc004aym.2-uc004ayk.2, ENSP00000393762-uc003psu.2-uc003pst.3	0.580085438888	E
1	0.412340447624	1.51035	ENSP00000336580-uc004dap.2-uc004dao.2, ENSP00000386593, ENSP00000440926-uc003xfp.1-uc003xfq.1	0.662098827705	E
1	0.367117999205	1.44357	ENSP00000254722-uc002ftl.2-uc010cjw.2, ENSP00000261507-uc003ire.2-uc003irf.2, ENSP00000402656-uc001gti.3-uc009wyx.2	0.69272789888	E
1	0.332047743862	1.39382	ENSP00000345308-uc009wot.2-uc001fer.2, ENSP00000364101-uc004duh.1-uc004dui.3, ENSP00000386643	0.717453068057	E
1	0.330343020985	1.39145	ENSP00000258733-uc003swb.2-uc011jyz.1, ENSP00000296302, ENSP00000312618-uc003ela.3-uc003ele.2	0.718677169796	E
1	0.278003224919	1.32049	ENSP00000251101-uc002kku.3-uc002kkw.3, ENSP00000358918-uc001kvy.1-uc009xxe.1, ENSP00000379368-uc003cnq.2-uc003cnr.2	0.757294379298	E
1	0.267435261773	1.30661	ENSP00000368440-uc004dbj.2-uc004dbi.2, ENSP00000386601, ENSP00000392066-uc002zjo.2-uc002zjt.2	0.765339875766	E
1	0.204815081023	1.2273	ENSP00000242209-uc003tdh.2-uc011kam.1, ENSP00000255283-uc010tdi.1-uc010tdj.1, ENSP00000358831-uc003pja.3-uc011dyt.1	0.814797974089	E
1	0.170195192056	1.18554	ENSP00000247178-uc001xbx.1-uc001xbw.1, ENSP00000260051-uc001ork.1-uc001orj.2, ENSP00000401519-uc009yrp.2-uc001olc.3	0.843500155997	E
1	0.147698411379	1.15916	ENSP00000358719-uc003pjy.2-uc011dzc.1, ENSP00000385939-uc003sqt.1-uc011jxa.1, ENSP00000466508-uc002hhf.1-uc010csx.1	0.862691253578	E
1	0.133192522343	1.14247	ENSP00000216264-uc003bia.2-uc010hae.2, ENSP00000298317-uc001qde.2-uc010sbl.1, ENSP00000349213	0.875296561741	E
