Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript
brca	3371	TNC	uc010mvf.2	uc004bjj.3
brca	6642	SNX1	uc002amv.2	uc010uio.1
brca	7423	VEGFB	uc001nyx.2	uc001nyw.2
brca	9266	CYTH2	uc002pji.2	uc002pjj.3
brca	961	CD47	uc003dwv.1	uc003dwt.1
hnsc	4690	NCK1	uc011bme.1	uc003erh.2
kirc	2260	FGFR1	uc011lbv.1	uc011lbq.1
kirc	5979	RET	uc001jal.2	uc010qez.1
luad	10397	NDRG1	uc003yug.2	uc003yue.1
luad	1453	CSNK1D	uc002keg.1	uc002kei.2
luad	26271	FBXO5	uc003qph.2	uc003qpg.2
luad	4436	MSH2	uc002rvy.1	uc010fbg.2
luad	5879	RAC1	uc003spx.2	uc003spw.2
luad	960	CD44	uc001mvx.2	uc001mvv.2
lusc	55763	EXOC1	uc003hbg.1	uc003hbf.1
thca	3561	IL2RG	uc004dyw.1	uc004dyv.1
thca	3718	JAK3	uc002nhn.3	uc010ebh.2
thca	7450	VWF	uc001qnn.1	uc010set.1
brca	10736	SIX2	uc002ruo.2	uc002rup.2
brca	116461	TSEN15	uc001gqt.3	uc001gqu.3
brca	1730	DIAPH2	uc004efu.3	uc004eft.3
brca	2054	STX2	uc001uip.2	uc001uio.2
brca	222229	LRWD1	uc003uzo.2	uc003uzn.2
brca	23265	EXOC7	uc002jqr.2	uc010wsx.1
brca	23787	MTCH1	uc003onc.1	uc003ond.1
brca	255743	NPNT	uc003hya.2	uc010ilt.1
brca	27333	GOLIM4	uc003ffe.2	uc011bpg.1
brca	30818	KCNIP3	uc002suq.2	uc002sun.1
brca	309	ANXA6	uc003ltl.1	uc003ltm.1
brca	339287	MSL1	uc002huc.2	uc002hub.2
brca	399687	MYO18A	uc002hdt.1	uc002hdu.1
brca	444	ASPH	uc011leg.1	uc003xul.2
brca	51117	COQ4	uc010mxy.2	uc004bur.3
brca	55323	LARP6	uc002ass.2	uc002ast.2
brca	55761	TTC17	uc010rfj.1	uc001mxh.2
brca	55763	EXOC1	uc003hbg.1	uc003hbe.1
brca	56606	SLC2A9	uc003gmc.2	uc003gmd.2
brca	6229	RPS24	uc001jzp.2	uc001jzq.2
brca	7464	CORO2A	uc004aym.2	uc004ayk.2
brca	79690	GAL3ST4	uc003utu.2	uc010lgq.2
brca	83693	HSDL1	uc002fhk.2	uc010vnv.1
brca	85021	REPS1	uc003qig.3	uc003qii.2
brca	9633	MTL5	uc001ooc.2	uc001ooe.2
brca	9956	HS3ST2	uc002dli.2	uc002dlj.2
coad	22800	RRAS2	uc001mlf.3	uc009ygq.2
coad	23543	RBM9	uc003aog.3	uc003aol.3
coad	2355	FOSL2	uc010ymi.1	uc002rma.2
coad	25791	NGEF	uc002vts.2	uc010fyg.1
coad	2918	GRM8	uc003vlr.2	uc003vlt.2
coad	51076	CUTC	uc001kqd.3	uc001kqe.3
coad	5298	PI4KB	uc001exr.2	uc010pcw.1
coad	55285	RBM41	uc004emy.1	uc004emz.2
coad	56104	PCDHGB1	uc011daq.1	uc003ljo.1
coad	60675	PROK2	uc003doz.3	uc003dpa.3
coad	83887	TTLL2	uc003qvs.1	uc011egr.1
coad	84310	C7orf50	uc003sjs.2	uc003sju.2
coad	84448	ABLIM2	uc003gki.2	uc003gks.3
coad	84824	FCRLA	uc001gbd.2	uc001gbf.2
coad	92370	ACPL2	uc003etv.2	uc011bnb.1
coad	9633	MTL5	uc001ooc.2	uc001ooe.2
coad	9812	KIAA0141	uc003llt.2	uc003llu.1
coad	9956	HS3ST2	uc002dli.2	uc002dlj.2
hnsc	1006	CDH8	uc002eoh.2	uc002eog.1
hnsc	124817	CNTD1	uc010wha.1	uc002ibm.3
hnsc	2185	PTK2B	uc003xfp.1	uc003xfq.1
hnsc	219539	YPEL4	uc001nkv.3	uc009ymk.2
hnsc	219931	TPCN2	uc001oos.2	uc001oot.2
hnsc	4148	MATN3	uc002rdl.2	uc010exu.1
hnsc	55009	C19orf24	uc002lrx.3	uc002lrw.3
hnsc	55684	C9orf86	uc004cji.1	uc004cjn.1
hnsc	56104	PCDHGB1	uc011daq.1	uc003ljo.1
hnsc	57711	ZNF529	uc002oeh.3	uc002oeg.3
hnsc	6019	RLN2	uc003ziz.1	uc003zja.1
hnsc	6508	SLC4A3	uc002vmp.3	uc010fwm.2
hnsc	7073	TIAL1	uc001lei.1	uc010qtb.1
hnsc	728404	AGAP8	uc001jij.2	uc010qgy.1
hnsc	79861	TUBAL3	uc001ihz.2	uc001ihy.2
hnsc	8577	TMEFF1	uc004bay.1	uc004baz.1
hnsc	93145	OLFM2	uc002mmp.2	uc002mmo.2
kirc	10049	DNAJB6	uc003wnk.2	uc011kvz.1
kirc	10069	RWDD2B	uc002yms.2	uc002ymu.2
kirc	10236	HNRNPR	uc001bgs.3	uc001bgo.2
kirc	10318	TNIP1	uc003ltj.2	uc011dcn.1
kirc	10397	NDRG1	uc003yug.2	uc003yue.1
kirc	10625	IVNS1ABP	uc001grl.2	uc001gri.2
kirc	10999	SLC27A4	uc004but.2	uc004buu.2
kirc	11117	EMILIN1	uc002rii.3	uc002rik.3
kirc	11119	BTN3A1	uc003nhv.2	uc011dkk.1
kirc	114908	TMEM123	uc001pha.2	uc009yxc.2
kirc	116843	C6orf192	uc003qdw.1	uc010kgd.1
kirc	144402	CPNE8	uc001rls.1	uc001rlr.1
kirc	149986	LSM14B	uc010gjy.1	uc010zzz.1
kirc	150696	PROM2	uc002suh.1	uc002sum.2
kirc	1595	CYP51A1	uc003ulm.3	uc011khn.1
kirc	197407	ZNF48	uc002dya.1	uc002dxz.1
kirc	2047	EPHB1	uc003eqt.2	uc003equ.2
kirc	220	ALDH1A3	uc002bwn.3	uc010bpb.2
kirc	221002	RASGEF1A	uc001jap.1	uc001jao.1
kirc	23277	KIAA0664	uc002fuy.1	uc010ckc.1
kirc	23471	TRAM1	uc003xyo.1	uc011lfc.1
kirc	2355	FOSL2	uc010ymi.1	uc002rma.2
kirc	25921	ZDHHC5	uc001nkx.1	uc001nky.1
kirc	26160	IFT172	uc002rku.2	uc010ezb.2
kirc	2782	GNB1	uc001aif.2	uc009vky.2
kirc	2997	GYS1	uc002plp.2	uc010xzy.1
kirc	3337	DNAJB1	uc002myz.1	uc010xnr.1
kirc	347517	RAB41	uc010nkv.2	uc004dyc.2
kirc	3561	IL2RG	uc004dyw.1	uc004dyv.1
kirc	3750	KCND1	uc004dlx.1	uc004dlw.1
kirc	387	RHOA	uc003cwu.2	uc010hku.2
kirc	388695	LYSMD1	uc001ewy.2	uc010pcr.1
kirc	401093	LOC401093	uc011boe.1	uc011bof.1
kirc	4054	LTBP3	uc010rok.1	uc001oeg.2
kirc	4300	MLLT3	uc003zoe.2	uc011lnf.1
kirc	4957	ODF2	uc011mbe.1	uc004bvh.2
kirc	51094	ADIPOR1	uc001gyq.3	uc010pqd.1
kirc	51335	NGRN	uc002bpg.1	uc002bpf.1
kirc	51339	DACT1	uc010trv.1	uc001xdx.2
kirc	51430	C1orf9	uc009wwd.2	uc010pmn.1
kirc	5287	PIK3C2B	uc001haw.2	uc010pqv.1
kirc	5332	PLCB4	uc002wne.2	uc002wnh.2
kirc	5431	POLR2B	uc003hcl.1	uc003hcm.1
kirc	5514	PPP1R10	uc003nqn.1	uc010jsc.1
kirc	55795	PCID2	uc010tjw.1	uc001vtf.2
kirc	56102	PCDHGB3	uc011dat.1	uc003ljw.1
kirc	56477	CCL28	uc010ivn.2	uc003jns.2
kirc	57085	AGTRAP	uc001asw.2	uc001asx.2
kirc	57521	RPTOR	uc002jyt.1	uc002jyu.1
kirc	57596	BEGAIN	uc001yhq.2	uc001yhp.2
kirc	5792	PTPRF	uc001cjs.2	uc001cju.2
kirc	5868	RAB5A	uc003cbn.2	uc011awg.1
kirc	5871	MAP4K2	uc001obh.2	uc001obg.2
kirc	6386	SDCBP	uc003xtn.2	uc011led.1
kirc	64754	SMYD3	uc001ibl.2	uc001ibi.2
kirc	7046	TGFBR1	uc011lvc.1	uc004azd.2
kirc	710	SERPING1	uc001nkr.1	uc001nks.1
kirc	79090	TRAPPC6A	uc002paw.2	uc002pav.2
kirc	79725	THAP9	uc003hnt.2	uc003hnv.2
kirc	79726	WDR59	uc002fdh.1	uc002fdf.1
kirc	80024	SLC24A6	uc001tvc.2	uc001tvb.2
kirc	80095	ZNF606	uc002qqw.2	uc010yhp.1
kirc	8120	AP3B2	uc010uog.1	uc010bmp.2
kirc	8425	LTBP4	uc002ooi.1	uc010xvp.1
kirc	84966	IGSF21	uc001bau.1	uc001bav.1
kirc	8728	ADAM19	uc003lwz.2	uc003lwy.2
kirc	9070	ASH2L	uc003xkt.3	uc011lbk.1
kirc	90957	DHX57	uc002rrf.2	uc002rrd.3
kirc	9112	MTA1	uc001yqx.2	uc001yrb.2
kirc	91893	FDXACB1	uc001pmc.3	uc009yyi.2
kirc	9249	DHRS3	uc001auc.2	uc001aub.2
kirc	93323	HAUS8	uc002nfe.2	uc002nff.2
kirc	9772	KIAA0195	uc002jnz.3	uc002job.3
kirc	9886	RHOBTB1	uc001jlk.2	uc009xpd.2
lihc	100289635	ZNF605	uc001ulk.1	uc001ulj.2
lihc	120534	C11orf46	uc001mso.1	uc001msp.2
lihc	23705	CADM1	uc001ppl.2	uc001ppi.3
lihc	51076	CUTC	uc001kqd.3	uc001kqe.3
lihc	654346	LGALS9C	uc010vyb.1	uc002gtw.2
luad	10228	STX6	uc010pnq.1	uc010pnr.1
luad	10664	CTCF	uc002etl.2	uc002etm.1
luad	11261	CHP	uc001znl.2	uc010bcd.1
luad	123283	TARSL2	uc002bxm.2	uc002bxl.2
luad	126295	ZNF57	uc002lwr.2	uc010xha.1
luad	136227	EMID2	uc010lhy.1	uc003uyo.1
luad	140710	C20orf117	uc002xge.1	uc002xgd.1
luad	143684	FAM76B	uc001pfn.2	uc001pfm.2
luad	22985	ACIN1	uc001wis.3	uc001wir.3
luad	2314	FLII	uc002gsr.1	uc002gsq.1
luad	23190	UBXN4	uc002tur.2	uc002tut.2
luad	23263	MCF2L	uc001vsr.2	uc010tjs.1
luad	23265	EXOC7	uc002jqr.2	uc010wsx.1
luad	23295	MGRN1	uc002cxa.2	uc010uxq.1
luad	23334	KIAA0467	uc001cjk.1	uc001cjl.1
luad	23398	PPWD1	uc003jtv.3	uc011cqw.1
luad	23517	SKIV2L2	uc003jpy.3	uc011cqi.1
luad	257364	SNX33	uc002bau.2	uc002bav.2
luad	25926	NOL11	uc002jgd.1	uc010deu.1
luad	2649	NR6A1	uc004boq.1	uc004bor.1
luad	27143	KIAA1274	uc001jrd.3	uc001jre.3
luad	27236	ARFIP1	uc003imz.2	uc011cij.1
luad	2800	GOLGA1	uc004bpc.2	uc010mws.2
luad	3557	IL1RN	uc002tjb.2	uc002tja.2
luad	3712	IVD	uc001zls.3	uc001zlr.2
luad	375686	SPATC1	uc011lkw.1	uc011lkx.1
luad	3965	LGALS9	uc002gzq.2	uc002gzp.2
luad	3978	LIG1	uc002pia.1	uc010xze.1
luad	4088	SMAD3	uc010ujs.1	uc010ujt.1
luad	4953	ODC1	uc002rao.1	uc002ran.1
luad	51430	C1orf9	uc009wwd.2	uc010pmn.1
luad	51495	PTPLAD1	uc002apc.2	uc010uiw.1
luad	51520	LARS	uc003lnx.1	uc011dbq.1
luad	51742	ARID4B	uc001hwq.2	uc001hwr.2
luad	5277	PIGA	uc004cwr.2	uc010neu.2
luad	5298	PI4KB	uc001exr.2	uc010pcw.1
luad	5444	PON1	uc011kih.1	uc003uns.2
luad	54476	RNF216	uc003soy.1	uc011jwj.1
luad	5447	POR	uc003udy.2	uc003uea.2
luad	5500	PPP1CB	uc002rmg.2	uc010ymj.1
luad	55051	C14orf102	uc001xyi.1	uc010atp.1
luad	55308	DDX19A	uc002eyv.2	uc010vma.1
luad	55327	LIN7C	uc001mrl.2	uc009yii.2
luad	55765	C1orf106	uc010ppm.1	uc001gvo.2
luad	55898	UNC45A	uc002bqg.2	uc002bqi.2
luad	56111	PCDHGA4	uc003ljp.1	uc003ljq.1
luad	56975	FAM20C	uc003sip.2	uc011jvn.1
luad	57062	DDX24	uc001ycj.2	uc010twr.1
luad	57140	RNPEPL1	uc002vzi.2	uc002vzj.2
luad	57532	NUFIP2	uc002hdy.3	uc002hdx.3
luad	57701	NCKAP5L	uc009zlk.2	uc001rvc.3
luad	59339	PLEKHA2	uc003xmi.3	uc011lce.1
luad	5976	UPF1	uc002nkf.2	uc002nkh.2
luad	60561	RINT1	uc003vda.1	uc010ljj.1
luad	6240	RRM1	uc001lyw.3	uc010qyd.1
luad	6293	VPS52	uc003odm.1	uc003odn.1
luad	6311	ATXN2	uc001tsi.2	uc001tsg.2
luad	641455	P704P	uc001vwc.3	uc001vwb.3
luad	65980	BRD9	uc003jbq.2	uc003jbl.2
luad	6646	SOAT1	uc001gml.2	uc010pnk.1
luad	666	BOK	uc002wbq.2	uc002wbr.2
luad	6764	ST5	uc001mgt.2	uc010rbp.1
luad	6786	STIM1	uc001lyv.2	uc009yeg.2
luad	6853	SYN1	uc004did.2	uc004die.2
luad	6996	TDG	uc001tkg.2	uc010swj.1
luad	7171	TPM4	uc002ndj.2	uc002ndi.2
luad	7297	TYK2	uc002moc.3	uc010dxe.2
luad	7534	YWHAZ	uc003yjw.2	uc011lhg.1
luad	7700	ZNF141	uc003gaa.2	uc003gab.2
luad	79861	TUBAL3	uc001ihz.2	uc001ihy.2
luad	80218	NAA50	uc003ean.1	uc011bij.1
luad	80219	COQ10B	uc002uuh.1	uc010fsl.1
luad	8314	BAP1	uc003ddx.2	uc010hmh.2
luad	83440	ADPGK	uc010ukw.1	uc002ave.3
luad	83643	CCDC3	uc001ilq.1	uc009xjb.1
luad	83732	RIOK1	uc003mxn.2	uc003mxo.2
luad	84224	NBPF3	uc001bes.2	uc001ber.2
luad	84836	ABHD14B	uc003dcn.2	uc010hly.2
luad	8502	PKP4	uc002uaa.2	uc002uad.2
luad	900	CCNG1	uc003lzb.2	uc011del.1
luad	9050	PSTPIP2	uc002lbp.3	uc002lbq.3
luad	9100	USP10	uc002fii.2	uc010vof.1
luad	9209	LRRFIP2	uc003cgs.3	uc003cgt.3
luad	9266	CYTH2	uc002pji.2	uc002pjj.3
luad	9276	COPB2	uc003etf.3	uc011bmv.1
luad	93134	ZNF561	uc002mlu.2	uc010dwu.2
luad	93323	HAUS8	uc002nfe.2	uc002nff.2
luad	9662	CEP135	uc003hbi.2	uc003hbj.2
luad	9772	KIAA0195	uc002jnz.3	uc002job.3
luad	9776	KIAA0652	uc001ncz.2	uc010rgv.1
luad	9812	KIAA0141	uc003llt.2	uc003llu.1
luad	9918	NCAPD2	uc001qoo.2	uc010sfd.1
lusc	112611	RWDD2A	uc003pjx.3	uc011dza.1
lusc	197407	ZNF48	uc002dya.1	uc002dxz.1
lusc	2199	FBLN2	uc011ava.1	uc011avb.1
lusc	2257	FGF12	uc003fsx.2	uc003fsy.2
lusc	5324	PLAG1	uc010lyj.2	uc010lyi.2
lusc	56114	PCDHGA1	uc011dan.1	uc003lji.1
lusc	56144	PCDHA4	uc003lhh.1	uc003lhi.2
lusc	56243	KIAA1217	uc001iru.3	uc001irx.2
lusc	56940	DUSP22	uc003msy.1	uc003msx.2
lusc	8495	PPFIBP2	uc001mfl.3	uc010rbe.1
lusc	9678	PHF14	uc003srz.2	uc011jxj.1
prad	140710	C20orf117	uc002xge.1	uc002xgd.1
prad	201725	C4orf46	uc003iqa.2	uc010iqp.1
prad	2734	GLG1	uc002fcy.3	uc002fcz.3
prad	3833	KIFC1	uc003oef.3	uc011drf.1
prad	4172	MCM3	uc003pan.1	uc011dwu.1
prad	55008	HERC6	uc011cdi.1	uc011cdl.1
prad	55051	C14orf102	uc001xyi.1	uc010atp.1
prad	55131	RBM28	uc003vmp.2	uc003vmo.2
prad	57647	DHX37	uc001ugy.2	uc001ugz.1
prad	5908	RAP1B	uc001suc.2	uc010sti.1
prad	63935	PCIF1	uc002xqs.2	uc002xqu.2
prad	653677	SEC1	uc010ema.2	uc002pka.2
prad	79072	FASTKD3	uc003jeb.2	uc003jec.2
prad	80304	C2orf44	uc002rep.2	uc010eya.2
thca	10999	SLC27A4	uc004but.2	uc004buu.2
thca	1723	DHODH	uc002fbp.2	uc010cgk.2
thca	197407	ZNF48	uc002dya.1	uc002dxz.1
thca	25992	SNED1	uc002wah.1	uc002waj.1
thca	2621	GAS6	uc001vud.2	uc001vuf.2
thca	3337	DNAJB1	uc002myz.1	uc010xnr.1
thca	3775	KCNK1	uc010pxo.1	uc001hvx.2
thca	387338	NSUN4	uc001cpr.1	uc009vyf.1
thca	387882	C12orf75	uc001tlh.3	uc001tli.3
thca	414918	FAM116B	uc011arv.1	uc011aru.1
thca	4495	MT1G	uc002ejv.1	uc002eju.1
thca	5176	SERPINF1	uc002ftl.2	uc010cjw.2
thca	55005	RMND1	uc003qoi.2	uc011eeq.1
thca	55898	UNC45A	uc002bqg.2	uc002bqi.2
thca	5979	RET	uc001jal.2	uc010qez.1
thca	6385	SDC4	uc002xnu.2	uc010zws.1
thca	63891	RNF123	uc003cxh.2	uc003cxi.2
thca	64091	POPDC2	uc003ecy.1	uc003ecx.1
thca	6508	SLC4A3	uc002vmp.3	uc010fwm.2
thca	7171	TPM4	uc002ndj.2	uc002ndi.2
thca	7673	ZNF222	uc002oye.2	uc002oyc.2
thca	8120	AP3B2	uc010uog.1	uc010bmp.2
thca	81792	ADAMTS12	uc003jib.1	uc010iuq.1
thca	84106	PRAM1	uc002mkd.2	uc002mkc.2
thca	84966	IGSF21	uc001bau.1	uc001bav.1
thca	8506	CNTNAP1	uc002iay.2	uc010wgs.1
thca	9050	PSTPIP2	uc002lbp.3	uc002lbq.3
thca	9701	SAPS2	uc003blc.2	uc003bld.1
